					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>1</passTypeCd>
					<usePermtDays>30</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>0</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0000</permtSpecialLineType>
					<permtTranspType>00111011</permtTranspType>
					<timeUnitCd>0</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Athens, 30 Days</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
				<Info>
					<prodDetailId>002</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>+Airp,1M</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd>001</beginZoneCd>
					<endZoneCd>003</endZoneCd>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>1</passTypeCd>
					<usePermtDays>30</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>0</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0010</permtSpecialLineType>
					<permtTranspType>00111111</permtTranspType>
					<timeUnitCd>0</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Athens&amp;Airport, 30 Days</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
			</MultiInfo>
		</Info>
		<Info>
			<regionId>100</regionId>
			<agencyId>001</agencyId>
			<prodGroupId>033</prodGroupId>
			<MultiInfo name="ResultSet">
				<Info>
					<prodDetailId>001</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>Athens,3M</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd>001</beginZoneCd>
					<endZoneCd>002</endZoneCd>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>1</passTypeCd>
					<usePermtDays>90</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>0</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0000</permtSpecialLineType>
					<permtTranspType>00110011</permtTranspType>
					<timeUnitCd>0</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Athens, 90 Days</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
				<Info>
					<prodDetailId>002</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>+Airp,3M</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd>001</beginZoneCd>
					<endZoneCd>003</endZoneCd>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>1</passTypeCd>
					<usePermtDays>90</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>0</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0010</permtSpecialLineType>
					<permtTranspType>00111111</permtTranspType>
					<timeUnitCd>0</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Athens&amp;Airport, 90 Days</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
			</MultiInfo>
		</Info>
		<Info>
			<regionId>100</regionId>
			<agencyId>001</agencyId>
			<prodGroupId>036</prodGroupId>
			<MultiInfo name="ResultSet">
				<Info>
					<prodDetailId>001</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>Athens,6M</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd>001</beginZoneCd>
					<endZoneCd>002</endZoneCd>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>1</passTypeCd>
					<usePermtDays>180</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>0</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0000</permtSpecialLineType>
					<permtTranspType>00111011</permtTranspType>
					<timeUnitCd>0</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Athens, 180 Days</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
				<Info>
					<prodDetailId>002</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>+Airp,6M</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd>001</beginZoneCd>
					<endZoneCd>003</endZoneCd>
					<usePosblBeginTime>080000</usePosblBeginTime>
					<usePosblEndTime>195959</usePosblEndTime>
					<passTypeCd>1</passTypeCd>
					<usePermtDays>180</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>0</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0010</permtSpecialLineType>
					<permtTranspType>00111111</permtTranspType>
					<timeUnitCd>0</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Athens&amp;Airport, 180 Days</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
			</MultiInfo>
		</Info>
		<Info>
			<regionId>100</regionId>
			<agencyId>001</agencyId>
			<prodGroupId>042</prodGroupId>
			<MultiInfo name="ResultSet">
				<Info>
					<prodDetailId>001</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>Athens,1Y</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd>001</beginZoneCd>
					<endZoneCd>002</endZoneCd>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>1</passTypeCd>
					<usePermtDays>365</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>0</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0000</permtSpecialLineType>
					<permtTranspType>00111011</permtTranspType>
					<timeUnitCd>0</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Athens, 365 Days</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
				<Info>
					<prodDetailId>002</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>+Airp,1Y</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd>001</beginZoneCd>
					<endZoneCd>003</endZoneCd>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>1</passTypeCd>
					<usePermtDays>365</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>0</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0010</permtSpecialLineType>
					<permtTranspType>00111111</permtTranspType>
					<timeUnitCd>0</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Athens&amp;Airport, 365 Days</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
			</MultiInfo>
		</Info>
		<Info>
			<regionId>100</regionId>
			<agencyId>001</agencyId>
			<prodGroupId>070</prodGroupId>
			<MultiInfo name="ResultSet">
				<Info>
					<prodDetailId>001</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>Athens90M</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd>001</beginZoneCd>
					<endZoneCd>002</endZoneCd>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>5</passTypeCd>
					<usePermtDays>0</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>90</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0000</permtSpecialLineType>
					<permtTranspType>00111011</permtTranspType>
					<timeUnitCd>1</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Athens, 90 Minutes</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
				<Info>
					<prodDetailId>002</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>+Airp,90</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd>001</beginZoneCd>
					<endZoneCd>003</endZoneCd>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>5</passTypeCd>
					<usePermtDays>0</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>90</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0000</permtSpecialLineType>
					<permtTranspType>00111011</permtTranspType>
					<timeUnitCd>1</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Athens&amp;Airport, 90 Minutes</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
				<Info>
					<prodDetailId>003</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>Pallini,90</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd>002</beginZoneCd>
					<endZoneCd>003</endZoneCd>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>232323</usePosblEndTime>
					<passTypeCd>5</passTypeCd>
					<usePermtDays>0</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>90</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0000</permtSpecialLineType>
					<permtTranspType>00111011</permtTranspType>
					<timeUnitCd>1</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Airport~Pallini, 90 Minutes</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
				<Info>
					<prodDetailId>004</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>A ExprBus</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd>001</beginZoneCd>
					<endZoneCd>003</endZoneCd>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>5</passTypeCd>
					<usePermtDays>0</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>90</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0011</permtSpecialLineType>
					<permtTranspType>00111100</permtTranspType>
					<timeUnitCd>1</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Airport Express Bus</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
				<Info>
					<prodDetailId>007</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>+Airp,90,2</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd>001</beginZoneCd>
					<endZoneCd>003</endZoneCd>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>5</passTypeCd>
					<usePermtDays>0</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>90</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0000</permtSpecialLineType>
					<permtTranspType>00000011</permtTranspType>
					<timeUnitCd>1</timeUnitCd>
					<saleUnitCnt>2</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Athens&amp;Airport, 90, 2 Persons</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
				<Info>
					<prodDetailId>008</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>+Airp,90,3</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd>001</beginZoneCd>
					<endZoneCd>003</endZoneCd>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>5</passTypeCd>
					<usePermtDays>0</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>90</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0000</permtSpecialLineType>
					<permtTranspType>00000011</permtTranspType>
					<timeUnitCd>1</timeUnitCd>
					<saleUnitCnt>3</saleUnitCnt>
					<useYn>N</useYn>
					<passProdFullNm>Athens&amp;Airport, 90, 3 Persons</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
				<Info>
					<prodDetailId>009</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>+Airp,90,R</passProdNm>
					<weekDays>01111111</weekDays>
					<beginZoneCd>001</beginZoneCd>
					<endZoneCd>003</endZoneCd>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>6</passTypeCd>
					<usePermtDays>0</usePermtDays>
					<usePermtTrips>4</usePermtTrips>
					<usePermtMnts>150</usePermtMnts>
					<exprtnDays>20</exprtnDays>
					<permtSpecialLineType>0000</permtSpecialLineType>
					<permtTranspType>00111011</permtTranspType>
					<timeUnitCd>1</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Athens&amp;Airport, 90 Minutes, Round-Trip</passProdFullNm>
					<roundTripLimitTime>48</roundTripLimitTime>
				</Info>
			</MultiInfo>
		</Info>
		<Info>
			<regionId>100</regionId>
			<agencyId>004</agencyId>
			<prodGroupId>016</prodGroupId>
			<MultiInfo name="ResultSet">
				<Info>
					<prodDetailId>006</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>Suburb,6D</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd/>
					<endZoneCd/>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>8</passTypeCd>
					<usePermtDays>6</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>0</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0000</permtSpecialLineType>
					<permtTranspType>00000011</permtTranspType>
					<timeUnitCd>0</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Suburban, 6 Days</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
			</MultiInfo>
		</Info>
		<Info>
			<regionId>100</regionId>
			<agencyId>004</agencyId>
			<prodGroupId>025</prodGroupId>
			<MultiInfo name="ResultSet">
				<Info>
					<prodDetailId>006</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>Suburb,15D</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd/>
					<endZoneCd/>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>8</passTypeCd>
					<usePermtDays>15</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>0</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0000</permtSpecialLineType>
					<permtTranspType>00000011</permtTranspType>
					<timeUnitCd>0</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Suburban, 15 Days</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
			</MultiInfo>
		</Info>
		<Info>
			<regionId>100</regionId>
			<agencyId>004</agencyId>
			<prodGroupId>031</prodGroupId>
			<MultiInfo name="ResultSet">
				<Info>
					<prodDetailId>006</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>Suburb,1M</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd/>
					<endZoneCd/>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>8</passTypeCd>
					<usePermtDays>30</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>0</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0000</permtSpecialLineType>
					<permtTranspType>00000011</permtTranspType>
					<timeUnitCd>0</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Suburban, 30 Days</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
			</MultiInfo>
		</Info>
		<Info>
			<regionId>100</regionId>
			<agencyId>004</agencyId>
			<prodGroupId>033</prodGroupId>
			<MultiInfo name="ResultSet">
				<Info>
					<prodDetailId>006</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>Suburb,3M</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd/>
					<endZoneCd/>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>8</passTypeCd>
					<usePermtDays>90</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>0</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0000</permtSpecialLineType>
					<permtTranspType>00000011</permtTranspType>
					<timeUnitCd>0</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Suburban, 90 Days</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
			</MultiInfo>
		</Info>
		<Info>
			<regionId>100</regionId>
			<agencyId>004</agencyId>
			<prodGroupId>036</prodGroupId>
			<MultiInfo name="ResultSet">
				<Info>
					<prodDetailId>006</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>Suburb,6M</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd/>
					<endZoneCd/>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>8</passTypeCd>
					<usePermtDays>180</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>0</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0000</permtSpecialLineType>
					<permtTranspType>00000011</permtTranspType>
					<timeUnitCd>0</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Suburban, 180 Days</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
			</MultiInfo>
		</Info>
		<Info>
			<regionId>100</regionId>
			<agencyId>004</agencyId>
			<prodGroupId>042</prodGroupId>
			<MultiInfo name="ResultSet">
				<Info>
					<prodDetailId>006</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>Suburb,1Y</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd/>
					<endZoneCd/>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>8</passTypeCd>
					<usePermtDays>365</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>0</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0000</permtSpecialLineType>
					<permtTranspType>00000011</permtTranspType>
					<timeUnitCd>0</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Suburban, 365 Days</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
			</MultiInfo>
		</Info>
		<Info>
			<regionId>100</regionId>
			<agencyId>004</agencyId>
			<prodGroupId>070</prodGroupId>
			<MultiInfo name="ResultSet">
				<Info>
					<prodDetailId>005</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>+Sub,90</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd/>
					<endZoneCd/>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>9</passTypeCd>
					<usePermtDays>0</usePermtDays>
					<usePermtTrips>0</usePermtTrips>
					<usePermtMnts>90</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0000</permtSpecialLineType>
					<permtTranspType>00111011</permtTranspType>
					<timeUnitCd>1</timeUnitCd>
					<saleUnitCnt>1</saleUnitCnt>
					<useYn>Y</useYn>
					<passProdFullNm>Athens&amp;Suburban, 90 Minutes</passProdFullNm>
					<roundTripLimitTime>0</roundTripLimitTime>
				</Info>
				<Info>
					<prodDetailId>010</prodDetailId>
					<passKndCd>2</passKndCd>
					<permtZoneCnt>0</permtZoneCnt>
					<peakTimeUseCd>1</peakTimeUseCd>
					<passProdNm>+Sub,90,R</passProdNm>
					<weekDays>11111111</weekDays>
					<beginZoneCd/>
					<endZoneCd/>
					<usePosblBeginTime>000000</usePosblBeginTime>
					<usePosblEndTime>235959</usePosblEndTime>
					<passTypeCd>A</passTypeCd>
					<usePermtDays>0</usePermtDays>
					<usePermtTrips>2</usePermtTrips>
					<usePermtMnts>90</usePermtMnts>
					<exprtnDays>240</exprtnDays>
					<permtSpecialLineType>0000</permtSpecialLineType>
					<permtTranspType>00111011</permtTranspType>
					<timeUnitCd>1</timeUnitCd>
